sensor,xc9080,
0x1002, 0x08,
0x1003, 0x38,
0x1004, 0x04,
0x1005, 0x70,
0x1006, 0x08,
0x1007, 0x38,
0x1008, 0x04,
0x1009, 0x70,
0x100a, 0x08,
0x100b, 0x00,

0x100e, 0x00,
0x100f, 0x01,

0xfffe, 0x26,
0x200b, 0x25,
0x200c, 0x04,

//ISP0 AE
//// 1.  AE statistical //////
//////////////////////////////
0xfffe, 0x30, // AE_avg

0x1f00, 0x00,
0x1f01, 0x9f,
0x1f02, 0x00,
0x1f03, 0x9f,
0x1f04, 0x02,
0x1f05, 0xf0,
0x1f06, 0x02,
0x1f07, 0xf0,
0x1f08, 0x03,

0x0051, 0x01,

//////////// 2.  AE SENSOR     ///
/////////////////////////////
0xfffe, 0x14,
0x000e, 0x00,
0x010e, 0x48,
0x010f, 0x01,
0x0110, 0x0f,
0x0111, 0x0f,

//exposure
0x0114, 0x02,
0x0115, 0x02,
0x0116, 0x02,
0x0117, 0x03,

0x011c, 0x00,
0x011d, 0xff,
0x011e, 0x00,
0x011f, 0xff,

//gain
0x0134, 0x02,
0x0135, 0x05,

0x013c, 0x00,
0x013d, 0xff,

0x0145, 0x00,

0x0031, 0x01,
0x0032, 0x01,

///////// 3.  AE NORMAL     //////
/////////////////////////////
0xfffe, 0x14,
0x004c, 0x0,
#ifdef ENABLE_9080_AEC
0x002b, 0x1,
#else
0x002b, 0x0,
#endif
0x004d, 0x1,

0x00fa, 0x01,
0x00fb, 0xf0,

0x00fc, 0x00,
0x00fd, 0x20,

0x00e2, 0x42,
0x00e3, 0x00,

0x00de, 0x0,
0x00df, 0x10,

0x00a0, 0x01,
0x00a1, 0xc0,

//flicker
0x0104, 0x02,
0x0105, 0x01,
0x0108, 0x14,
0x0109, 0xc0,

//weight
0x0055, 0x04,
0x0056, 0x04,
0x0057, 0x04,
0x0058, 0x04,
0x0059, 0x04,

0x005a, 0x04,
0x005b, 0x08,
0x005c, 0x08,
0x005d, 0x08,
0x005e, 0x04,

0x005f, 0x04,

0x0060, 0x08,
0x0061, 0x08,
0x0062, 0x08,
0x0063, 0x04,

0x0064, 0x04,
0x0065, 0x08,
0x0066, 0x08,
0x0067, 0x08,
0x0068, 0x04,

0x0069, 0x04,
0x006a, 0x04,
0x006b, 0x04,
0x006c, 0x04,
0x006d, 0x04,
  
0x0088, 0x00,
0x0089, 0x07,
0x008a, 0x39,
0x008b, 0xc0,
  
0x0050, 0x01,

//////////  4.AE SPEED       /////
//////////////////////////////////
//0x00c6, 0x01,

0x00ca, 0x00,
0x00cb, 0x80,

0x01bc, 0x00,
0x01bd, 0xa0,

0x01be, 0x00,
0x01bf, 0x60,

0x00cc, 0x00,
0x00cd, 0x50,

0x00c7, 0x20,
0x00d8, 0x80,

0x00c8, 0x01,
0x0208, 0x03,

0x00da, 0x00,
0x00db, 0xa0,
0x00dc, 0x03,
0x00dd, 0x00,
//////////  5.AE SMART       ////
/////////////////////////////////
0x0092, 0x01,
0x0093, 0x07,
0x0094, 0x00,

0x00ad, 0x02,

////////////table reftarget/////////
0x0022, 0x1e,
0x01e4, 0x00,
0x01e5, 0x00,
0x01e6, 0x04,
0x01e7, 0x00,
0x01e8, 0x00,
0x01e9, 0x00,
0x01ea, 0x0c,
0x01eb, 0x00,
0x01ec, 0x00,
0x01ed, 0x00,
0x01ee, 0x24,
0x01ef, 0x00,
0x01f0, 0x00,
0x01f1, 0x00,
0x01f2, 0x6c,
0x01f3, 0x00,
0x01f4, 0x00,
0x01f5, 0x01,
0x01f6, 0x44,
0x01f7, 0x00,
0x01f8, 0x00,
0x01f9, 0x04,
0x01fa, 0x00,
0x01fb, 0x00,

//////////reftarget///////////////
0x00b2, 0x02,
0x00b3, 0x80,
0x00b4, 0x02,
0x00b5, 0x60,
0x00b6, 0x02,
0x00b7, 0x40,
0x00b8, 0x01,
0x00b9, 0xf0,
0x00ba, 0x01,
0x00bb, 0xb0,
0x00bc, 0x00,
0x00bd, 0xf0,

0x01cd, 0x28,
0x01cb, 0x00,
0x01cc, 0x40,

///////////over exposure offest//////
0x01d6, 0x00,
0x01d7, 0x04,
0x01d8, 0x14,
0x01d9, 0x50,
0x01da, 0x70,
0x01db, 0x90,

0x01c0, 0x08,
0x01c7, 0x06,
0x01c9, 0x02,
0x01ca, 0x30,
0x01d1, 0x40,

///Variance  /////////////////
0x01b1, 0x30,

0x01b2, 0x01,
0x01b3, 0x00,
0x01b4, 0x06,
0x01b5, 0x00,

0x016e, 0x02,
0x016f, 0x80,

0x01d3, 0x00,
0x01d4, 0x30,

0x016c, 0x00,
0x016d, 0x00,

0x01ba, 0x8,

////////////smart ae end /////////
0x1a74, 0x02,
0x0212, 0x00,

/////////////AE  END/////////////////
////////////////////////////////////

//ISP0 BLC
0xfffe, 0x30,

0x0013, 0x20, //bias
0x0014, 0x00,

0x071b, 0x80, //blc

//ISP0 LENC
0xfffe, 0x30,
//0x0002, 0x80,//bit[7]:lenc_en
0x03ca, 0x16,
0x03cb, 0xC1,
0x03cc, 0x16,
0x03cd, 0xC1,
0x03ce, 0x16,
0x03cf, 0xC1,
0x03d0, 0x0B,
0x03d1, 0x60,
 
 
0xfffe, 0x14,

0x002c, 0x01,
0x0030, 0x01,
0x0620, 0x01,
0x0621, 0x01,
 
0x0928, 0x00,	//ct  
0x0929, 0x67,
0x092a, 0x00,
0x092b, 0xb3,
0x092c, 0x01,
0x092d, 0x32,
 
0x06e5, 0x3c, //A _9,20161101_v2
0x06e6, 0x1e,
0x06e7, 0x15,
0x06e8, 0x11,
0x06e9, 0x11,
0x06ea, 0x13,
0x06eb, 0x1c,
0x06ec, 0x32,
0x06ed, 0x8,
0x06ee, 0x5,
0x06ef, 0x3,
0x06f0, 0x3,
0x06f1, 0x3,
0x06f2, 0x3,
0x06f3, 0x5,
0x06f4, 0x9,
0x06f5, 0x3,
0x06f6, 0x1,
0x06f7, 0x1,
0x06f8, 0x1,
0x06f9, 0x1,
0x06fa, 0x1,
0x06fb, 0x2,
0x06fc, 0x4,
0x06fd, 0x1,
0x06fe, 0x0,
0x06ff, 0x0,
0x0700, 0x0,
0x0701, 0x0,
0x0702, 0x0,
0x0703, 0x1,
0x0704, 0x1,
0x0705, 0x1,
0x0706, 0x0,
0x0707, 0x0,
0x0708, 0x0,
0x0709, 0x0,
0x070a, 0x0,
0x070b, 0x1,
0x070c, 0x2,
0x070d, 0x3,
0x070e, 0x1,
0x070f, 0x1,
0x0710, 0x1,
0x0711, 0x1,
0x0712, 0x1,
0x0713, 0x2,
0x0714, 0x3,
0x0715, 0x9,
0x0716, 0x6,
0x0717, 0x3,
0x0718, 0x3,
0x0719, 0x3,
0x071a, 0x4,
0x071b, 0x5,
0x071c, 0xb,
0x071d, 0x3f,
0x071e, 0x21,
0x071f, 0x16,
0x0720, 0x12,
0x0721, 0x11,
0x0722, 0x14,
0x0723, 0x20,
0x0724, 0x28,
0x0725, 0xf,
0x0726, 0x1a,
0x0727, 0x1b,
0x0728, 0x1c,
0x0729, 0x1c,
0x072a, 0x1a,
0x072b, 0x18,
0x072c, 0x14,
0x072d, 0x1d,
0x072e, 0x1e,
0x072f, 0x1f,
0x0730, 0x1f,
0x0731, 0x1f,
0x0732, 0x20,
0x0733, 0x1f,
0x0734, 0x1e,
0x0735, 0x1d,
0x0736, 0x20,
0x0737, 0x1f,
0x0738, 0x20,
0x0739, 0x20,
0x073a, 0x20,
0x073b, 0x1f,
0x073c, 0x20,
0x073d, 0x1e,
0x073e, 0x20,
0x073f, 0x20,
0x0740, 0x20,
0x0741, 0x20,
0x0742, 0x20,
0x0743, 0x20,
0x0744, 0x21,
0x0745, 0x1e,
0x0746, 0x20,
0x0747, 0x20,
0x0748, 0x20,
0x0749, 0x20,
0x074a, 0x21,
0x074b, 0x21,
0x074c, 0x20,
0x074d, 0x1d,
0x074e, 0x20,
0x074f, 0x20,
0x0750, 0x20,
0x0751, 0x20,
0x0752, 0x20,
0x0753, 0x20,
0x0754, 0x20,
0x0755, 0x1c,
0x0756, 0x1f,
0x0757, 0x1f,
0x0758, 0x20,
0x0759, 0x20,
0x075a, 0x1f,
0x075b, 0x20,
0x075c, 0x1d,
0x075d, 0xe,
0x075e, 0x18,
0x075f, 0x1a,
0x0760, 0x1b,
0x0761, 0x1b,
0x0762, 0x1b,
0x0763, 0x17,
0x0764, 0x1b,
0x0765, 0x1f,
0x0766, 0x22,
0x0767, 0x22,
0x0768, 0x23,
0x0769, 0x24,
0x076a, 0x24,
0x076b, 0x23,
0x076c, 0x22,
0x076d, 0x25,
0x076e, 0x23,
0x076f, 0x23,
0x0770, 0x22,
0x0771, 0x22,
0x0772, 0x22,
0x0773, 0x22,
0x0774, 0x23,
0x0775, 0x24,
0x0776, 0x21,
0x0777, 0x21,
0x0778, 0x21,
0x0779, 0x21,
0x077a, 0x21,
0x077b, 0x21,
0x077c, 0x22,
0x077d, 0x23,
0x077e, 0x21,
0x077f, 0x21,
0x0780, 0x20,
0x0781, 0x20,
0x0782, 0x20,
0x0783, 0x20,
0x0784, 0x21,
0x0785, 0x23,
0x0786, 0x21,
0x0787, 0x20,
0x0788, 0x20,
0x0789, 0x20,
0x078a, 0x20,
0x078b, 0x20,
0x078c, 0x21,
0x078d, 0x24,
0x078e, 0x21,
0x078f, 0x21,
0x0790, 0x21,
0x0791, 0x21,
0x0792, 0x21,
0x0793, 0x21,
0x0794, 0x22,
0x0795, 0x24,
0x0796, 0x22,
0x0797, 0x22,
0x0798, 0x22,
0x0799, 0x22,
0x079a, 0x22,
0x079b, 0x22,
0x079c, 0x23,
0x079d, 0x22,
0x079e, 0x22,
0x079f, 0x24,
0x07a0, 0x24,
0x07a1, 0x24,
0x07a2, 0x24,
0x07a3, 0x23,
0x07a4, 0x21,
 
0x07a5, 0x3d, //c_95,20161101_v2
0x07a6, 0x1e,
0x07a7, 0x15,
0x07a8, 0x11,
0x07a9, 0x10,
0x07aa, 0x13,
0x07ab, 0x1c,
0x07ac, 0x33,
0x07ad, 0x8,
0x07ae, 0x5,
0x07af, 0x3,
0x07b0, 0x3,
0x07b1, 0x3,
0x07b2, 0x3,
0x07b3, 0x5,
0x07b4, 0x9,
0x07b5, 0x3,
0x07b6, 0x1,
0x07b7, 0x0,
0x07b8, 0x1,
0x07b9, 0x1,
0x07ba, 0x1,
0x07bb, 0x2,
0x07bc, 0x3,
0x07bd, 0x1,
0x07be, 0x0,
0x07bf, 0x0,
0x07c0, 0x0,
0x07c1, 0x0,
0x07c2, 0x0,
0x07c3, 0x1,
0x07c4, 0x1,
0x07c5, 0x1,
0x07c6, 0x0,
0x07c7, 0x0,
0x07c8, 0x0,
0x07c9, 0x0,
0x07ca, 0x0,
0x07cb, 0x1,
0x07cc, 0x2,
0x07cd, 0x3,
0x07ce, 0x1,
0x07cf, 0x1,
0x07d0, 0x1,
0x07d1, 0x1,
0x07d2, 0x1,
0x07d3, 0x2,
0x07d4, 0x3,
0x07d5, 0x9,
0x07d6, 0x6,
0x07d7, 0x3,
0x07d8, 0x3,
0x07d9, 0x3,
0x07da, 0x4,
0x07db, 0x5,
0x07dc, 0xa,
0x07dd, 0x3f,
0x07de, 0x21,
0x07df, 0x16,
0x07e0, 0x12,
0x07e1, 0x11,
0x07e2, 0x14,
0x07e3, 0x1f,
0x07e4, 0x2e,
0x07e5, 0x13,
0x07e6, 0x1a,
0x07e7, 0x1b,
0x07e8, 0x1c,
0x07e9, 0x1c,
0x07ea, 0x1a,
0x07eb, 0x18,
0x07ec, 0x17,
0x07ed, 0x1c,
0x07ee, 0x1e,
0x07ef, 0x1f,
0x07f0, 0x1f,
0x07f1, 0x1f,
0x07f2, 0x1f,
0x07f3, 0x1f,
0x07f4, 0x1d,
0x07f5, 0x1d,
0x07f6, 0x1f,
0x07f7, 0x1f,
0x07f8, 0x20,
0x07f9, 0x20,
0x07fa, 0x20,
0x07fb, 0x1f,
0x07fc, 0x1f,
0x07fd, 0x1e,
0x07fe, 0x20,
0x07ff, 0x20,
0x0800, 0x21,
0x0801, 0x20,
0x0802, 0x21,
0x0803, 0x20,
0x0804, 0x20,
0x0805, 0x1e,
0x0806, 0x20,
0x0807, 0x20,
0x0808, 0x21,
0x0809, 0x21,
0x080a, 0x21,
0x080b, 0x20,
0x080c, 0x20,
0x080d, 0x1d,
0x080e, 0x1f,
0x080f, 0x20,
0x0810, 0x20,
0x0811, 0x20,
0x0812, 0x20,
0x0813, 0x20,
0x0814, 0x1f,
0x0815, 0x1c,
0x0816, 0x1e,
0x0817, 0x1f,
0x0818, 0x1f,
0x0819, 0x1f,
0x081a, 0x1f,
0x081b, 0x1f,
0x081c, 0x1d,
0x081d, 0x11,
0x081e, 0x18,
0x081f, 0x1a,
0x0820, 0x1b,
0x0821, 0x1b,
0x0822, 0x1b,
0x0823, 0x18,
0x0824, 0x19,
0x0825, 0x1a,
0x0826, 0x1e,
0x0827, 0x1f,
0x0828, 0x20,
0x0829, 0x20,
0x082a, 0x20,
0x082b, 0x1f,
0x082c, 0x1e,
0x082d, 0x22,
0x082e, 0x21,
0x082f, 0x21,
0x0830, 0x21,
0x0831, 0x21,
0x0832, 0x21,
0x0833, 0x21,
0x0834, 0x21,
0x0835, 0x22,
0x0836, 0x21,
0x0837, 0x21,
0x0838, 0x21,
0x0839, 0x21,
0x083a, 0x21,
0x083b, 0x21,
0x083c, 0x21,
0x083d, 0x22,
0x083e, 0x20,
0x083f, 0x20,
0x0840, 0x20,
0x0841, 0x20,
0x0842, 0x20,
0x0843, 0x20,
0x0844, 0x21,
0x0845, 0x22,
0x0846, 0x20,
0x0847, 0x20,
0x0848, 0x20,
0x0849, 0x20,
0x084a, 0x20,
0x084b, 0x20,
0x084c, 0x21,
0x084d, 0x22,
0x084e, 0x20,
0x084f, 0x20,
0x0850, 0x20,
0x0851, 0x21,
0x0852, 0x20,
0x0853, 0x21,
0x0854, 0x20,
0x0855, 0x21,
0x0856, 0x20,
0x0857, 0x21,
0x0858, 0x21,
0x0859, 0x21,
0x085a, 0x21,
0x085b, 0x21,
0x085c, 0x22,
0x085d, 0x1c,
0x085e, 0x1e,
0x085f, 0x20,
0x0860, 0x20,
0x0861, 0x21,
0x0862, 0x20,
0x0863, 0x20,
0x0864, 0x1a,
 
0x0865, 0x3c, //d_95,20161101_v2
0x0866, 0x1e,
0x0867, 0x15,
0x0868, 0x10,
0x0869, 0x10,
0x086a, 0x13,
0x086b, 0x1b,
0x086c, 0x32,
0x086d, 0x8,
0x086e, 0x5,
0x086f, 0x3,
0x0870, 0x3,
0x0871, 0x3,
0x0872, 0x3,
0x0873, 0x5,
0x0874, 0x9,
0x0875, 0x3,
0x0876, 0x1,
0x0877, 0x0,
0x0878, 0x1,
0x0879, 0x1,
0x087a, 0x1,
0x087b, 0x2,
0x087c, 0x3,
0x087d, 0x1,
0x087e, 0x0,
0x087f, 0x0,
0x0880, 0x0,
0x0881, 0x0,
0x0882, 0x1,
0x0883, 0x1,
0x0884, 0x1,
0x0885, 0x1,
0x0886, 0x0,
0x0887, 0x0,
0x0888, 0x0,
0x0889, 0x0,
0x088a, 0x1,
0x088b, 0x1,
0x088c, 0x2,
0x088d, 0x3,
0x088e, 0x1,
0x088f, 0x1,
0x0890, 0x1,
0x0891, 0x1,
0x0892, 0x1,
0x0893, 0x2,
0x0894, 0x3,
0x0895, 0x9,
0x0896, 0x5,
0x0897, 0x3,
0x0898, 0x3,
0x0899, 0x3,
0x089a, 0x4,
0x089b, 0x5,
0x089c, 0xa,
0x089d, 0x3f,
0x089e, 0x20,
0x089f, 0x16,
0x08a0, 0x12,
0x08a1, 0x11,
0x08a2, 0x14,
0x08a3, 0x1f,
0x08a4, 0x2e,
0x08a5, 0x18,
0x08a6, 0x1c,
0x08a7, 0x1d,
0x08a8, 0x1d,
0x08a9, 0x1d,
0x08aa, 0x1c,
0x08ab, 0x1b,
0x08ac, 0x1b,
0x08ad, 0x1d,
0x08ae, 0x1e,
0x08af, 0x1f,
0x08b0, 0x1f,
0x08b1, 0x1f,
0x08b2, 0x1f,
0x08b3, 0x1f,
0x08b4, 0x1e,
0x08b5, 0x1e,
0x08b6, 0x1f,
0x08b7, 0x1f,
0x08b8, 0x20,
0x08b9, 0x20,
0x08ba, 0x20,
0x08bb, 0x1f,
0x08bc, 0x1f,
0x08bd, 0x1e,
0x08be, 0x20,
0x08bf, 0x20,
0x08c0, 0x20,
0x08c1, 0x20,
0x08c2, 0x20,
0x08c3, 0x20,
0x08c4, 0x1f,
0x08c5, 0x1f,
0x08c6, 0x1f,
0x08c7, 0x20,
0x08c8, 0x20,
0x08c9, 0x20,
0x08ca, 0x20,
0x08cb, 0x20,
0x08cc, 0x20,
0x08cd, 0x1e,
0x08ce, 0x1f,
0x08cf, 0x1f,
0x08d0, 0x20,
0x08d1, 0x20,
0x08d2, 0x1f,
0x08d3, 0x1f,
0x08d4, 0x1e,
0x08d5, 0x1c,
0x08d6, 0x1e,
0x08d7, 0x1e,
0x08d8, 0x1f,
0x08d9, 0x1f,
0x08da, 0x1f,
0x08db, 0x1e,
0x08dc, 0x1e,
0x08dd, 0x17,
0x08de, 0x1b,
0x08df, 0x1c,
0x08e0, 0x1c,
0x08e1, 0x1c,
0x08e2, 0x1c,
0x08e3, 0x1b,
0x08e4, 0x1d,
0x08e5, 0x19,
0x08e6, 0x1f,
0x08e7, 0x1f,
0x08e8, 0x21,
0x08e9, 0x21,
0x08ea, 0x21,
0x08eb, 0x1f,
0x08ec, 0x1e,
0x08ed, 0x22,
0x08ee, 0x21,
0x08ef, 0x22,
0x08f0, 0x22,
0x08f1, 0x22,
0x08f2, 0x22,
0x08f3, 0x22,
0x08f4, 0x21,
0x08f5, 0x23,
0x08f6, 0x21,
0x08f7, 0x21,
0x08f8, 0x21,
0x08f9, 0x21,
0x08fa, 0x21,
0x08fb, 0x21,
0x08fc, 0x22,
0x08fd, 0x23,
0x08fe, 0x20,
0x08ff, 0x21,
0x0900, 0x20,
0x0901, 0x20,
0x0902, 0x20,
0x0903, 0x21,
0x0904, 0x21,
0x0905, 0x22,
0x0906, 0x20,
0x0907, 0x20,
0x0908, 0x20,
0x0909, 0x20,
0x090a, 0x20,
0x090b, 0x20,
0x090c, 0x21,
0x090d, 0x23,
0x090e, 0x21,
0x090f, 0x21,
0x0910, 0x21,
0x0911, 0x21,
0x0912, 0x21,
0x0913, 0x21,
0x0914, 0x20,
0x0915, 0x22,
0x0916, 0x21,
0x0917, 0x21,
0x0918, 0x21,
0x0919, 0x21,
0x091a, 0x21,
0x091b, 0x21,
0x091c, 0x22,
0x091d, 0x1b,
0x091e, 0x1e,
0x091f, 0x20,
0x0920, 0x21,
0x0921, 0x22,
0x0922, 0x20,
0x0923, 0x20,
0x0924, 0x1b,
 
//ISP0 AWB
0xfffe, 0x14, //0805
0x0248, 0x02,  //0x00:AWB_ARITH_ORIGIN21 0x01:AWB_ARITH_SW_PRO 0x02:AWB_ARITH_M
0x0282, 0x06,   //int B gain
0x0283, 0x00,
0x0286, 0x04,   //int Gb gain
0x0287, 0x00,
0x028a, 0x04,   //int Gr gain
0x028b, 0x00,
0x028e, 0x04,   //int R gain
0x028f, 0x04,
0x02b6, 0x06,    //B_temp
0x02b7, 0x00,
0x02ba, 0x04,    //G_ temp
0x02bb, 0x00,
0x02be, 0x04,   //R_temp
0x02bf, 0x04,

0xfffe, 0x14,
0x0248, 0x01,  //0x00:AWB_ARITH_ORIGIN21 0x01:AWB_ARITH_SW_PRO 0x02:AWB_ARITH_M
0x0249, 0x01,  //AWBFlexiMap_en
0x024a, 0x00,  //AWBMove_en
0x027a, 0x01,  //nCTBasedMinNum    //20
0x027b, 0x00,
0x027c, 0x0f,
0x027d, 0xff,//nMaxAWBGain

0xfffe, 0x30,
0x0708, 0x02,
0x0709, 0xa0,
0x070a, 0x00,
0x070b, 0x0c,
0x071c, 0x0a, //simple awb
//0x0003, 0x11,   //bit[4]:awb_en  bit[0]:awb_gain_en

0xfffe, 0x30,
0x0730, 0x8e,
0x0731, 0xb4,
0x0732, 0x40,
0x0733, 0x52,
0x0734, 0x70,
0x0735, 0x98,
0x0736, 0x60,
0x0737, 0x70,
0x0738, 0x4f,
0x0739, 0x5d,
0x073a, 0x6e,
0x073b, 0x80,
0x073c, 0x74,
0x073d, 0x93,
0x073e, 0x50,
0x073f, 0x61,
0x0740, 0x5c,
0x0741, 0x72,
0x0742, 0x63,
0x0743, 0x85,
0x0744, 0x00,
0x0745, 0x00,
0x0746, 0x00,
0x0747, 0x00,
0x0748, 0x00,
0x0749, 0x00,
0x074a, 0x00,
0x074b, 0x00,
0x074c, 0x00,
0x074d, 0x00,
0x074e, 0x00,
0x074f, 0x00,
0x0750, 0x00,
0x0751, 0x00,
0x0752, 0x00,
0x0753, 0x00,
0x0754, 0x00,
0x0755, 0x00,
0x0756, 0x00,
0x0757, 0x00,
0x0758, 0x00,
0x0759, 0x00,
0x075a, 0x00,
0x075b, 0x00,
0x075c, 0x00,
0x075d, 0x00,
0x075e, 0x00,
0x075f, 0x00,
0x0760, 0x00,
0x0761, 0x00,
0x0762, 0x00,
0x0763, 0x00,
0x0764, 0x00,
0x0765, 0x00,
0x0766, 0x00,
0x0767, 0x00,
0x0768, 0x00,
0x0769, 0x00,
0x076a, 0x00,
0x076b, 0x00,
0x076c, 0x00,
0x076d, 0x00,
0x076e, 0x00,
0x076f, 0x00,
0x0770, 0x22,
0x0771, 0x21,
0x0772, 0x10,
0x0773, 0x00,
0x0774, 0x00,
0x0775, 0x00,
0x0776, 0x00,
0x0777, 0x00,

//ISP1 AE
//// 1.  AE statistical //////
//////////////////////////////
0xfffe, 0x31,
// AE_avg

0x1f00, 0x00,
0x1f01, 0x9f,
0x1f02, 0x00,
0x1f03, 0x9f,
0x1f04, 0x02,
0x1f05, 0xf0,
0x1f06, 0x02,
0x1f07, 0xf0,
0x1f08, 0x03,

0x0051, 0x01,

//////////// 2.  AE SENSOR     //////
/////////////////////////////////////
0xfffe, 0x14,
0x000f, 0x01,
0x0ac2, 0x48,
0x0ac3, 0x01,
0x0ac4, 0x0f,
0x0ac5, 0x0f,

//exposure
0x0ac8, 0x02,
0x0ac9, 0x02,
0x0aca, 0x02,
0x0acb, 0x03,

0x0ad0, 0x00,
0x0ad1, 0xff,
0x0ad2, 0x00,
0x0ad3, 0xff,

//gain
0x0ae8, 0x02,
0x0ae9, 0x05,

0x0af0, 0x00,
0x0af1, 0xff,

0x0af9, 0x00,

0x0042, 0x01,
0x0043, 0x01,

///////// 3.  AE NORMAL     //////
////////////////////////////////// 
0xfffe, 0x14,

0x0a00, 0x0,
#ifdef ENABLE_9080_AEC
0x003c, 0x1,
#else
0x003c, 0x0,
#endif
0x0a01, 0x1,

0x0aae, 0x01,
0x0aaf, 0xf0,

0x0ab0, 0x00,
0x0ab1, 0x20,

0x0a96, 0x42,
0x0a97, 0x00,

0x0a92, 0x0,
0x0a93, 0x10,

0x0a54, 0x01,
0x0a55, 0xc0,

//flicker
0x0ab8, 0x02,
0x0ab9, 0x01,
0x0abc, 0x14,
