sensor,nt99142dvp,
0x33BD, 0x00,
0x33BE, 0x08,
0x33BF, 0x10,
0x3700, 0x00,
0x3701, 0x0C,
0x3702, 0x18,
0x3703, 0x32,
0x3704, 0x44,
0x3705, 0x54,
0x3706, 0x70,
0x3707, 0x88,
0x3708, 0x9D,
0x3709, 0xB0,
0x370A, 0xCF,
0x370B, 0xE2,
0x370C, 0xEF,
0x370D, 0xF7,
0x370E, 0xFF,

0x3250, 0x35,
0x3251, 0x21,
0x3252, 0x30,
0x3253, 0x10,
0x3254, 0x3E,
0x3255, 0x2A,
0x3256, 0x2A,
0x3257, 0x1B,
0x3258, 0x4D,
0x3259, 0x3C,
0x325A, 0x28,
0x325B, 0x16,
0x325C, 0x80,
0x325D, 0x08,

0x3813, 0x07,
0x32BB, 0xE7,
0x32B8, 0x08,
0x32B9, 0x04,
0x32BC, 0x40,
0x32BD, 0x04,
0x32BE, 0x02,
0x32BF, 0x60,
0x32C0, 0x6A,
0x32C1, 0x6A,
0x32C2, 0x6A,
0x32C3, 0x00,
0x32C4, 0x30,
0x32C5, 0x3F,
0x32C6, 0x3F,
0x32D3, 0x00,
0x32D4, 0xE3,
0x32D5, 0x7C,
0x32D6, 0x00,
0x32D7, 0xBD,
0x32D8, 0x77,
0x32F0, 0x20,

//[RAW_1280x720_30.00_30.00_FPS]
//MCLK:      24.00MHz 
//PCLK:      72.00MHz 
//Size:      1280x720 
//FPS:       30.00~30.00 
//Line:      1600 
//Frame:      750 
//Flicker:   50Hz 
0x32BB, 0x67,//AE Start
0x32BF, 0x60,
0x32C0, 0x5A,
0x32C1, 0x5A,
0x32C2, 0x5A,
0x32C3, 0x00,
0x32C4, 0x30,
0x32C5, 0x30,
0x32C6, 0x30,
0x32D3, 0x00,
0x32D4, 0xE1,
0x32D5, 0x7C,
0x32D6, 0x00,
0x32D7, 0xBB,
0x32D8, 0x77,  //AE End
0x32F0, 0x20,  //Output Format
0x3200, 0x00,  //Mode Control
0x3201, 0x08,  //Mode Control
0x302A, 0x80,  //PLL Start
0x302C, 0x17,
0x302D, 0x11,  //PLL End
0x3022, 0x00,  //Timing Start
0x300A, 0x06,
0x300B, 0x40,
0x300C, 0x02,
0x300D, 0xEE,  //Timing End
0x320A, 0x00,
0x3021, 0x02,
0x3060, 0x01,

//SOC Control Registers (0x3200)
0x301E, 0x08,
0x3024, 0x00,
0x334B, 0x00,
0x3810, 0x00,
0x320A, 0x00,
0x3021, 0x02,
